customer_id,recency_days,purchase_frequency,annual_spend,engagement_score,discount_share,return_rate,satisfaction_score,age,region,preferred_channel,acquisition_source,demo_truth
C00514,51.0,2.0,1284.09,4.49,0.032,0.053,7.5,42.0,North,Organic,Partner,Premium occasionals
C00444,276.0,3.0,143.29,2.96,0.378,0.184,5.9,55.0,East,Organic,Search,Dormant buyers
C00122,12.0,12.0,1094.16,6.79,0.359,0.209,9.2,38.0,South,Email,Partner,Loyal regulars
C00390,344.0,1.0,215.23,0.61,0.282,0.003,5.7,32.0,South,Organic,Social,Dormant buyers
C00499,51.0,3.0,1543.73,3.18,0.008,0.07,7.6,29.0,South,Paid social,Referral,Premium occasionals
C00115,18.0,18.0,1376.63,8.78,0.039,0.107,8.0,58.0,West,Organic,Search,Loyal regulars
C00145,6.0,14.0,802.29,7.83,0.293,0.067,9.0,60.0,East,Store,Search,Loyal regulars
C00554,120.0,4.0,1147.98,4.96,0.047,0.008,8.0,41.0,South,Email,Retail,Premium occasionals
C00313,63.0,9.0,395.23,4.75,0.42,0.24,7.2,40.0,North,Organic,Retail,Deal explorers
C00263,75.0,5.0,383.46,6.23,0.396,0.11,8.2,24.0,East,Paid social,Referral,Deal explorers
C00040,29.0,12.0,805.66,7.63,0.221,0.086,9.1,60.0,South,Organic,Referral,Loyal regulars
C00541,3.0,4.0,1728.08,,0.04,0.006,8.4,41.0,West,Store,Retail,Premium occasionals
C00306,65.0,7.0,343.02,10.0,0.87,0.064,6.8,45.0,South,Email,Referral,Deal explorers
C00315,39.0,8.0,382.25,8.7,0.543,0.103,6.5,29.0,South,Email,Search,Deal explorers
C00476,162.0,3.0,208.21,1.07,0.43,0.23,5.8,55.0,East,Email,Retail,Dormant buyers
C00142,0.0,15.0,1233.59,8.46,0.245,0.071,7.9,20.0,North,Email,Retail,Loyal regulars
C00563,76.0,4.0,895.01,5.43,0.028,0.068,8.4,51.0,North,Organic,Retail,Premium occasionals
C00045,26.0,16.0,1479.33,7.07,0.398,0.032,8.3,37.0,East,Store,Retail,Loyal regulars
C00372,173.0,2.0,113.09,0.8,0.113,0.033,3.6,35.0,South,Organic,Social,Dormant buyers
C00290,60.0,4.0,547.66,9.15,0.338,0.068,7.6,38.0,North,Email,Retail,Deal explorers
C00204,67.0,5.0,203.72,8.68,0.725,0.1,7.6,35.0,South,Email,Search,Deal explorers
C00231,34.0,4.0,185.93,5.83,0.652,0.086,6.2,42.0,South,Email,Referral,Deal explorers
C00211,55.0,5.0,325.78,6.11,0.895,0.201,7.4,38.0,East,Store,Social,Deal explorers
C00275,57.0,2.0,376.84,7.49,0.504,0.127,7.1,21.0,North,Email,Social,Deal explorers
C00063,5.0,17.0,1305.06,8.87,0.087,0.127,9.0,32.0,North,Email,Retail,Loyal regulars
C00243,39.0,6.0,400.52,8.98,0.824,0.212,6.9,40.0,West,,Referral,Deal explorers
C00443,310.0,1.0,20.0,1.69,0.131,0.206,5.5,21.0,North,Email,Retail,Dormant buyers
C00155,29.0,11.0,1208.74,8.69,0.16,0.308,8.6,36.0,East,Paid social,Retail,Loyal regulars
C00030,20.0,15.0,1209.27,9.26,0.087,0.022,9.5,32.0,North,Email,Referral,Loyal regulars
C00116,40.0,15.0,874.1,7.29,0.217,0.04,8.3,57.0,North,Email,Partner,Loyal regulars
C00382,163.0,2.0,101.89,3.64,0.376,0.083,5.7,52.0,East,Paid social,Retail,Dormant buyers
C00550,67.0,2.0,1119.59,,0.007,0.13,7.2,56.0,East,Organic,Referral,Premium occasionals
C00160,28.0,6.0,988.92,8.52,0.058,0.146,9.9,33.0,North,Email,Search,Loyal regulars
C00422,299.0,3.0,247.57,3.03,0.424,0.042,5.4,29.0,North,Email,Social,Dormant buyers
C00085,23.0,15.0,670.23,6.34,0.296,0.028,8.0,58.0,North,Email,Referral,Loyal regulars
C00574,77.0,2.0,992.55,4.39,0.223,0.021,8.4,18.0,East,Email,Social,Premium occasionals
C00161,26.0,14.0,1290.69,5.48,0.139,0.073,9.2,46.0,South,Organic,Partner,Loyal regulars
C00209,46.0,7.0,471.87,6.83,0.894,0.201,7.1,34.0,South,Paid social,Search,Deal explorers
C00131,0.0,14.0,1180.06,9.57,0.312,0.046,7.4,39.0,South,Email,Retail,Loyal regulars
C00024,16.0,15.0,1044.33,8.11,0.057,0.019,8.9,45.0,West,Store,Retail,Loyal regulars
C00506,54.0,2.0,1660.6,4.56,0.026,0.168,8.8,60.0,South,Store,Search,Premium occasionals
C00236,52.0,4.0,448.84,9.51,0.725,0.084,7.3,41.0,East,Email,Referral,Deal explorers
C00345,287.0,2.0,155.35,0.7,0.511,0.087,6.6,39.0,West,Paid social,Referral,Dormant buyers
C00467,180.0,2.0,76.49,2.77,0.491,0.066,6.4,34.0,North,,Search,Dormant buyers
C00486,0.0,2.0,1512.14,3.18,0.065,0.051,7.8,29.0,South,Store,Partner,Premium occasionals
C00458,364.0,1.0,71.49,0.34,0.211,0.042,6.7,41.0,North,Store,Search,Dormant buyers
C00062,5.0,18.0,1428.6,7.85,0.198,0.052,8.3,20.0,North,Email,Social,Loyal regulars
C00247,29.0,4.0,242.11,6.54,0.836,0.185,6.1,54.0,North,Paid social,Referral,Deal explorers
